Artist;Anger;Article;Death;Family;Friends;Home;I;Money;Negate;Negemo;Optim;Other;Othref;Posemo;Posfeel;Preps;Pronoun;Relig;Sad;School;Self;Sexual;Swear;We;You
Jayh;0.0029199922133540976;0.026604373499448445;0.00012977743170462656;0.0014924404646032056;0.004801764973071183;0.0011031081694893258;0.083057556290961;0.0020115501914217122;0.010966192979040943;0.015054182077736681;0.0007786645902277593;0.010187528388813186;0.0683927065083382;0.016092401531373694;0.008046200765686847;0.0581402894036727;0.16157290247226008;0.0006488871585231327;0.0045422101096619285;0.00045422101096619295;0.08584777107261048;0.0028551034975017845;0.0016871066121601453;0.002660437349944845;0.0527545259879307
Volumia!;0.0021468926553672315;0.04745762711864407;0.0005649717514124294;0.001694915254237288;0.0021468926553672315;0.0014689265536723165;0.11073446327683616;0.0010169491525423731;0.01401129943502825;0.01807909604519774;0.004632768361581921;0.008587570621468926;0.0592090395480226;0.03073446327683616;0.01774011299435028;0.0952542372881356;0.18621468926553672;0.00045197740112994344;0.00847457627118644;0.00022598870056497172;0.11502824858757063;0.006214689265536724;0.0005649717514124294;0.0040677966101694924;0.04384180790960452
JanSmit&Broederliefde;0.0033333333333333327;0.021666666666666667;0.0016666666666666668;0.0033333333333333327;0.0033333333333333327;0.0;0.07166666666666667;0.005;0.006666666666666667;0.01;0.0;0.0;0.05833333333333333;0.013333333333333334;0.005;0.055;0.145;0.0016666666666666668;0.005;0.0016666666666666668;0.07666666666666666;0.0016666666666666668;0.0016666666666666668;0.0033333333333333327;0.05333333333333334
PauldeLeeuw;0.0028366676619886533;0.04885786802030457;0.0007838160644968648;0.003023290534487907;0.0014183338309943267;0.0025753956404896985;0.0721484025082114;0.0017169304269931322;0.013436846819946252;0.020117945655419533;0.002762018512988952;0.010488205434458045;0.06255598686174978;0.020453866825918186;0.008472678411466109;0.07808300985368767;0.1489250522544043;0.0017915795759928337;0.00906987160346372;0.0010450880859958196;0.07599283368169603;0.003695132875485219;0.00014929829799940284;0.003396536279486414;0.04322185727082711
Yes-R;0.006880275211008441;0.04640185607424297;0.0008400336013440537;0.006200248009920397;0.0014800592023680947;0.0010800432017280689;0.07232289291571663;0.003080123204928197;0.010400416016640664;0.021480859234369376;0.002920116804672187;0.010040401616064643;0.06916276651066043;0.015200608024320971;0.003480139205568223;0.06912276491059642;0.15584623384935398;0.0008000320012800513;0.006080243209728389;0.0007600304012160486;0.0766030641225649;0.0022400896035841434;0.003480139205568223;0.0038401536061442453;0.0516020640825633
Clouseau;0.0024864916559078085;0.04222254100320375;0.001195428680724908;0.0017692344474728636;0.00023908573614498158;0.002103954478075838;0.08387127623965954;0.003299383158800746;0.012049921101707071;0.02347821928943719;0.0036819203366327173;0.015540572849423803;0.064983503084206;0.022760962081002246;0.008798355090135322;0.07301678381867738;0.16056998039496964;0.003729737483861713;0.011141395304356145;0.0006694400612059485;0.08755319657629226;0.00454262898675465;0.00014345144168698896;0.003299383158800746;0.04260507818103572
DavinaMichelle;0.007389162561576354;0.08620689655172414;0.0;0.0;0.0024630541871921183;0.0024630541871921183;0.054187192118226604;0.0024630541871921183;0.0049261083743842365;0.027093596059113302;0.0;0.0;0.04433497536945813;0.007389162561576354;0.007389162561576354;0.09359605911330048;0.11083743842364532;0.0;0.007389162561576354;0.0;0.061576354679802964;0.007389162561576354;0.0024630541871921183;0.0049261083743842365;0.036945812807881784
ReneFroger;0.0023961661341853034;0.04373003194888179;0.0;0.002595846645367412;0.005990415335463258;0.004592651757188497;0.07108626198083066;0.0017971246006389773;0.02156549520766773;0.02256389776357828;0.004792332268370607;0.0019968051118210857;0.06230031948881789;0.03154952076677316;0.021166134185303515;0.07967252396166134;0.150758785942492;0.0009984025559105429;0.01597444089456869;0.0;0.07488019169329073;0.007787539936102236;0.00019968051118210864;0.0033945686900958465;0.05171725239616613
Isookschitterend!;0.001669449081803005;0.07429048414023373;0.0;0.001669449081803005;0.0;0.0041736227045075115;0.0676126878130217;0.0;0.01335559265442404;0.015025041736227047;0.001669449081803005;0.005843071786310518;0.07679465776293823;0.02086811352253756;0.007512520868113524;0.07762938230383973;0.1636060100166945;0.0008347245409015025;0.009181969949916527;0.0008347245409015025;0.06844741235392321;0.0025041736227045075;0.0;0.0008347245409015025;0.051752921535893164
AliB;0.005151983513652756;0.038478876867594033;0.0005151983513652757;0.003670788253477589;0.0007405976300875837;0.0015133951571354972;0.06874678001030397;0.004379185986604843;0.009498969603297271;0.016550747037609483;0.0023183925811437398;0.011946161772282329;0.05956980937661;0.013491756826378156;0.0029945904173106644;0.07541215868109223;0.13958655332302936;0.000708397733127254;0.004507985574446162;0.0009337970118495619;0.07183797011849563;0.001062596599690881;0.0011269963936115404;0.002865790829469345;0.040346470891293146
CorryKonings;0.002218770800976259;0.031284668293765264;7.395902669920864e-05;0.004215664521854893;0.001848975667480216;0.001848975667480216;0.07736114192737223;0.0017010576140817984;0.014569928259744102;0.027956512092300864;0.0041417054951556845;0.0069521485097256116;0.06833814067006877;0.027290880852007992;0.015235559500036982;0.08083721618223504;0.15620146438872864;0.0008875083203905037;0.017010576140817985;0.0003697951334960432;0.0813549293691295;0.006434435322831151;0.0;0.0031802381480659715;0.05546927002440648
Frenna;0.0040226921093347075;0.02429087158329036;5.157297576070139e-05;0.002733367715317174;0.0018050541516245488;0.00041258380608561113;0.07802991232594121;0.003042805569881382;0.0057246003094378545;0.013512119649303765;0.0008767405879319237;0.008457968024755028;0.051985559566787014;0.007787519339865909;0.0031975244971634864;0.06400206291903042;0.13579164517792675;0.0015471892728210418;0.002423929860752965;0.0007220216606498196;0.08060856111397627;0.0010314595152140279;0.0007220216606498196;0.002475502836513667;0.04017534811758639
KennyB;0.000894054537326777;0.02279839070183281;0.00014900908955446285;0.0077484726568320655;0.003278199970198182;0.00029801817910892565;0.043659663239457615;0.0004470272686633885;0.006109372671732976;0.010281627179257936;0.002235136343316942;0.012367754433020416;0.042914617791685296;0.014304872597228431;0.007152436298614216;0.05602741767247802;0.09327969006109373;0.001639099985099091;0.003278199970198182;0.00014900908955446285;0.04589479958277455;0.001788109074653554;0.0;0.002235136343316942;0.027417672478021158
DeSjonnies;0.003151515151515152;0.061575757575757575;0.0009696969696969696;0.005575757575757576;0.0026666666666666666;0.0019393939393939393;0.05551515151515152;0.001696969696969697;0.012363636363636365;0.013818181818181818;0.0014545454545454545;0.008;0.03684848484848485;0.02012121212121212;0.004848484848484849;0.09309090909090907;0.09915151515151516;0.0;0.007272727272727274;0.0;0.05915151515151515;0.002424242424242424;0.0004848484848484848;0.003151515151515152;0.019151515151515152
PaterMoeskroen;0.002482856467249941;0.057342161267439115;0.0011823126034523528;0.0021872783163868533;0.0012414282336249704;0.003133128399148735;0.044336722629463234;0.0017734689051785294;0.011409316623315204;0.013833057460392529;0.0011231969732797352;0.015074485694017497;0.0455781508630882;0.015961220146606763;0.00425632537242847;0.07897848191061717;0.1018562307874202;0.002601087727595176;0.004138094112083235;0.001300543863797588;0.04871127926223694;0.0022463939465594703;0.0002955781508630882;0.0027193189879404114;0.0194490423267912
Sef;0.0029590327024131427;0.058364369164838524;0.00020407122085607882;0.0017346053772766695;0.0008162848834243152;0.000969338299066374;0.06157849089332178;0.002856997091985103;0.007703688587316973;0.0163256976684863;0.0012244273251364724;0.007040457119534719;0.04683434518647008;0.01474414570685169;0.005305851742258048;0.0653027906739452;0.12024896688944442;0.0009183204938523543;0.005560940768328146;0.0007652670782102954;0.06234375797153206;0.003928371001479515;0.0010713739094944136;0.00045916024692617717;0.03688587316973624
StefBos;0.003502461188943582;0.0797519878833775;0.0020352139341158646;0.0034078000757288905;0.0006626277925028399;0.0033131389625141987;0.06914994320333206;0.003360469519121545;0.011785308595229079;0.02224536160545248;0.0014672472548277167;0.02054146156758804;0.051732298371828855;0.014530480878455132;0.00473305566073457;0.08027262400605831;0.136501325255585;0.004827716773949262;0.009797425217720559;0.0011359333585762971;0.0732203710715638;0.0034078000757288905;0.0004259750094661113;0.003786444528587656;0.021772056039379026
LangeFrans;0.006490621915103653;0.06080947680157945;0.0011599210266535044;0.005009871668311946;0.0028381046396841066;0.0013820335636722605;0.060414610069101676;0.002936821322803554;0.009106614017769002;0.018460019743336626;0.00384995064165844;0.01031589338598223;0.053010858835143136;0.018040473840078973;0.005256663376110564;0.07956564659427444;0.12657946692991115;0.0012092793682132279;0.0040967423494570575;0.0017769002961500497;0.06315399802566632;0.0023938795656465945;0.002492596248766041;0.00234452122408687;0.0361796643632774
DeKraaien;0.003903635958063797;0.03212134731206781;0.00011153245594467994;0.002230649118893598;0.0003345973678340397;0.003345973678340397;0.03970555431630605;0.003345973678340397;0.01215703769797011;0.010149453490965871;0.0005576622797233995;0.004795895605621236;0.08732991300468436;0.0227526210127147;0.0014499219272808388;0.08119562792772697;0.14019629712246265;0.0003345973678340397;0.0026767789426723177;0.0005576622797233995;0.042939995538701765;0.0010037921035021189;0.0021191166629489183;0.003122908766451037;0.07718045951371849
WillekeAlberti;0.0012626262626262627;0.036616161616161616;0.0;0.005050505050505051;0.006944444444444444;0.002525252525252525;0.06881313131313131;0.0031565656565656565;0.017676767676767676;0.02083333333333333;0.0006313131313131314;0.0037878787878787884;0.04166666666666666;0.027146464646464648;0.013257575757575758;0.08270202020202021;0.1268939393939394;0.0006313131313131314;0.011994949494949494;0.0018939393939393942;0.07512626262626262;0.0037878787878787884;0.0;0.006313131313131313;0.02525252525252525
Extince;0.0044438548782914375;0.04768853220136632;0.00046428334549313525;0.006102009683624063;0.0005306095377064404;0.0015255024209060155;0.0579027658022153;0.0013928500364794056;0.007295881143463555;0.013862174172580751;0.0020561119586124557;0.01107647409962194;0.053127279962857335;0.01293360748159448;0.0011275452676261855;0.07448431385554155;0.1223718246335478;0.0006632619221330503;0.003316309610665252;0.0012601976520527954;0.059494594415334626;0.0007295881143463554;0.0007959143065596604;0.0015255024209060155;0.03807123433043709
DoeMaar;0.002829931972789116;0.04076190476190476;0.0009251700680272107;0.008816326530612244;0.0005986394557823129;0.0034285714285714284;0.06198639455782313;0.0009795918367346938;0.01491156462585034;0.02106122448979592;0.0011972789115646258;0.013931972789115649;0.05616326530612245;0.014040816326530613;0.003156462585034013;0.07401360544217687;0.13708843537414964;0.0005442176870748299;0.00908843537414966;0.0017959183673469388;0.06644897959183674;0.0021224489795918368;0.002285714285714286;0.004299319727891157;0.03374149659863945
RobDeNijs;0.0023741040040177143;0.05697849609642515;0.0006848376934666484;0.005706980778888737;0.0014609870793955164;0.00424599369949322;0.0701730356572159;0.002328448157786605;0.012235766789937451;0.01702963064420399;0.003561156006026572;0.01734922156782176;0.05958087933159841;0.019038487878372826;0.006437474318586495;0.08546774414463773;0.1411678765465918;0.00429164954572433;0.0074875587819020215;0.0012327078482399672;0.07327763320093138;0.004109026160799891;4.565584623110989e-05;0.002602383235173264;0.033785326211021316
MarcoBorsato;0.0015983725661145017;0.054925893635571064;0.0002906131938390003;0.00038748425845200037;0.0007749685169040007;0.002954567470696503;0.08432626174561657;0.0018405502276470016;0.011333914559721013;0.01869611547030902;0.004746682166037005;0.007507507507507507;0.07749685169040008;0.029061319383900032;0.015160321611934513;0.08723239368400659;0.17616003099874067;0.0015983725661145017;0.01012302625205851;0.0002906131938390003;0.0877651845393781;0.0054247796183280045;4.8435532306500046e-05;0.0032936161968420037;0.06156156156156156
Nick&Simon;0.002294831165992788;0.043310385021673406;0.0002549812406658653;0.001712016901613667;0.0004735365898080356;0.0015298874439951915;0.06334462535970567;0.000874221396568681;0.010272101409682002;0.014788911958620187;0.003023348996466689;0.008377955050449859;0.0514333588314574;0.015990966378902124;0.0065930863657888035;0.07674935344042545;0.12843769351254872;0.0010563508541871565;0.007139474738644228;0.0007649437219975957;0.06687793683750409;0.0030597748879903834;3.6425891523695035e-05;0.003278330237132554;0.03835646377445088
KraantjePappie;0.0048274530357783245;0.04584701111693471;0.0009654906071556649;0.0065653361286585185;0.0014344431877741305;0.001710297646961463;0.04935036274861383;0.0048274530357783245;0.00766875396540785;0.015089238917547104;0.0048274530357783245;0.009461807950125514;0.051970980110893496;0.017240903699208297;0.004358500455159857;0.07139113403768171;0.11321067005048135;0.0012413450663429975;0.002868886375548261;0.000496538026537199;0.05161236931394996;0.00336542440208546;0.002951642713304461;0.002124079335742462;0.03842652616479545
HetGoedeDoel;0.004601371020753122;0.04939430932481923;0.0009390553103577801;0.003662315710395342;0.004037937834538454;0.004037937834538454;0.07503051929758663;0.0035684101793595647;0.01746642877265471;0.024791060193445395;0.0021598272138228947;0.015870034745046484;0.052681002911071466;0.019156728331298712;0.008169781200112686;0.0828246783735562;0.14198516292609634;0.0012207719034651142;0.011832096910508029;0.000657338717250446;0.07531223589069397;0.0025354493379660067;9.3905531035778e-05;0.00028171659310733397;0.02882899802798385
Nielson;0.0029034436191762323;0.05300472653612424;0.00020256583389601619;0.0011478730587440918;0.0008777852802160702;0.004253882511816341;0.07515192437542201;0.0006752194463200541;0.010938555030384874;0.012761647535449021;0.0031060094530722484;0.01262660364618501;0.06076975016880486;0.01991897366644159;0.006482106684672519;0.08082376772451047;0.14841323430114786;0.00040513166779203237;0.004253882511816341;0.00040513166779203237;0.07954085077650236;0.0017555705604321405;0.0008102633355840649;0.0033085752869682645;0.039365293720459146
Hakkûhbar;0.013750592697961118;0.028923660502607876;0.0;0.009957325746799429;0.0;0.002844950213371266;0.05547652916073969;0.002370791844476055;0.006164058795637743;0.017543859649122806;0.0;0.006638217164532954;0.026552868658131817;0.01469890943575154;0.0;0.09151256519677572;0.09009009009009007;0.0;0.001422475106685633;0.0018966334755808442;0.0564248458985301;0.0;0.0018966334755808442;0.0009483167377904221;0.013750592697961118
Raymtzer;0.011570247933884295;0.04132231404958678;0.0;0.003305785123966942;0.003305785123966942;0.001652892561983471;0.0743801652892562;0.001652892561983471;0.003305785123966942;0.021487603305785124;0.003305785123966942;0.019834710743801654;0.06942148760330577;0.014876033057851241;0.001652892561983471;0.07603305785123966;0.17355371900826447;0.001652892561983471;0.006611570247933884;0.003305785123966942;0.08429752066115702;0.0;0.004958677685950414;0.009917355371900829;0.03636363636363636
DJMadman;0.0;0.02247191011235955;0.003210272873194221;0.0;0.0;0.0016051364365971107;0.08667736757624397;0.0;0.0016051364365971107;0.03531300160513644;0.014446227929373997;0.009630818619582664;0.12038523274478333;0.05136436597110754;0.02568218298555377;0.04654895666131621;0.21348314606741567;0.0;0.0016051364365971107;0.0;0.08667736757624397;0.0016051364365971107;0.0;0.0;0.11075441412520064
FreekdeJonge;0.005207328833172613;0.07463837994214079;0.01022179363548698;0.013500482160077144;0.0013500482160077145;0.0013500482160077145;0.05130183220829315;0.002700096432015429;0.01022179363548698;0.026229508196721308;0.004243008678881389;0.010607521697203472;0.0476374156219865;0.020057859209257477;0.007135969141755062;0.0879459980713597;0.10684667309546768;0.004050144648023143;0.007135969141755062;0.0005785920925747347;0.058437801350048224;0.0015429122468659595;0.0011571841851494694;0.006557377049180328;0.024108003857280614
RonnieFlex;0.004160363086232979;0.037734202257651575;0.00046549517048760614;0.002327475852438031;0.0016001396485511466;0.0017456068893285232;0.08393459792854649;0.002705690678459211;0.009164436168974749;0.012888397532875595;0.0021529151635051786;0.011491912021412778;0.06269638077504948;0.009135342720819272;0.0018037937856394738;0.06735133247992553;0.15701733969510065;0.0018910741301059;0.004305830327010357;0.0011346444780635401;0.08600023274758524;0.0011346444780635401;0.002182008611660654;0.0018619806819504246;0.0469277318747818
MarianneWeber;0.0022837184309511017;0.04406233207952714;0.0;0.0022837184309511017;0.001477700161203654;0.0018807092960773774;0.07240730789897905;0.003492745835572273;0.013164965072541644;0.026732939279957013;0.0024180548092423426;0.008597528210639442;0.06851155292853305;0.0400322407307899;0.02256851155292853;0.07684040838259;0.15341214400859754;0.006985491671144546;0.017598065556152606;0.0004030091348737238;0.07898979043524987;0.007925846319183236;0.0;0.005642127888232133;0.04795808704997313
K3;0.0020654462983962416;0.045804309087963714;0.00016199578810950914;0.002105945245423619;0.0012554673578486961;0.0010529726227118095;0.05560505426858902;0.0006074842054106592;0.00716831362384578;0.01133970516766564;0.0018224526162319782;0.005548355742750689;0.06269236999838004;0.025919326097521463;0.010408229386035963;0.08168637615421999;0.13259355256763325;0.0010934715697391868;0.004211890490847238;0.0008909768346023004;0.06321885630973595;0.003725903126518711;0.0;0.006641827312489875;0.042807387007937785
Josylvio;0.002224592412006705;0.03763522779216821;0.0009142160597287826;0.007100411397226878;0.0017370105134846866;0.0007923205850982782;0.07076032302300778;0.003900655188176139;0.010757275636142007;0.011336279140636904;0.0010665854030169131;0.007892731982325157;0.0393722383056529;0.007466097821118391;0.0023769617552948353;0.08709431662349536;0.11601401797958252;0.0004875818985220174;0.004083498400121895;0.001797958250799939;0.07176596068870943;0.0007618467164406523;0.0011275331403321652;0.0010056376657016607;0.029712021941185437
OmeHenk;0.00387382401770891;0.054233536247924735;0.0;0.0005534034311012729;0.0011068068622025458;0.002213613724405091;0.07692307692307693;0.004427227448810182;0.011068068622025456;0.018262313226342003;0.0016602102933038186;0.006087437742114001;0.022689540675152185;0.006640841173215274;0.0005534034311012729;0.09518539014941893;0.10846707249584947;0.0005534034311012729;0.0016602102933038186;0.0;0.07802988378527947;0.0005534034311012729;0.0;0.0011068068622025458;0.008854454897620366
DeDijk;0.0027919514778087995;0.07942620583421585;0.0012515644555694619;0.0037065562722634064;0.0011552902666795034;0.0014441128333493789;0.05049581207278329;0.0012515644555694619;0.014104168672378938;0.018436507172427074;0.0015403870222393376;0.00967555598344084;0.047126215461634736;0.0193029748724367;0.005632040050062578;0.08529893135650332;0.11755078463463944;0.0023587176278039856;0.008327717338981421;0.00014441128333493792;0.05266198132280736;0.0015403870222393376;0.00028882256666987584;0.0015403870222393376;0.03143352267257148
Brainpower;0.007436007436007437;0.037037037037037035;0.0009438009438009437;0.0031746031746031746;0.0018876018876018879;0.0008866008866008868;0.039182039182039184;0.002345202345202345;0.00960960960960961;0.02090662090662091;0.0023166023166023165;0.004261404261404261;0.04936364936364936;0.013613613613613613;0.004032604032604033;0.07367367367367368;0.10204490204490203;0.0014586014586014586;0.0052052052052052045;0.0010582010582010585;0.039611039611039615;0.0018876018876018879;0.003632203632203632;0.00040040040040040036;0.042328042328042326
AcdaenDeMunnik;0.002253098009763425;0.05816330788167062;0.0014186172654066008;0.0047148162056160564;0.0017941336003671714;0.0032544749029916136;0.07343430550340051;0.0015437893770601245;0.011223766011599282;0.020736846497267074;0.003171026828555931;0.012642383277005884;0.053782283973797314;0.02641131555889348;0.011265490048817123;0.06775983644177411;0.14403137647598782;0.0026286143447239955;0.00938790837401427;0.00104310093044603;0.07572912755038178;0.002419994158634789;0.0002920682605248884;0.002127925898109901;0.034630950890808185
