Artist;Anger;Article;Death;Family;Friends;Home;I;Money;Negate;Negemo;Optim;Other;Othref;Posemo;Posfeel;Preps;Pronoun;Relig;Sad;School;Self;Sexual;Swear;We;You
OsdorpPosse;0.011244348338903086;0.050599567525063886;0.0022803223904069195;0.0020051110674267738;0.0013760566149007276;0.001100845291920582;0.03715352860231964;0.005071751523491252;0.012030666404560644;0.026263023392962454;0.002162374680558286;0.012816984470218205;0.06923530568114802;0.016434047572242972;0.003656379005307647;0.08154118340868881;0.11865539610772555;0.001533320228032239;0.00530764694318852;0.0018085315510123843;0.04419107528995479;0.004599960684096717;0.005386278749754276;0.005897385492431689;0.045724395517987015
AndréVanDuin;0.0011297114100852418;0.0415596864194995;0.00034233679093492183;0.004929649789462874;0.0032864331929752487;0.004655780356714936;0.04967306836465715;0.0026359932901988976;0.00866112081065352;0.01027010372804765;0.0007531409400568279;0.008866522885214475;0.04036150765122728;0.016945671151278627;0.004484611961247475;0.07230153024545548;0.10249563520591558;0.00044503782821539835;0.003936873095751601;0.00044503782821539835;0.05378110985587621;0.0006162062236828592;3.4233679093492176e-05;0.0033891342302557253;0.02365547225360309
Esko;0.002973712382538361;0.031759248245509686;0.00035684548590460334;0.007850600689901274;0.002973712382538361;0.0014273819436184134;0.06803853931247769;0.002378969906030689;0.010824313072439634;0.009991673605328892;0.00107053645771381;0.009277982633519685;0.04829308909242298;0.006661115736885929;0.0017842274295230163;0.07339122160104675;0.12323064113238967;0.00035684548590460334;0.002378969906030689;0.0009515879624122756;0.06934697276079457;0.0017842274295230163;0.00214107291542762;0.0011894849530153446;0.03687403354347568
Jiskefet;0.002333722287047841;0.05017502917152858;0.0011668611435239206;0.003500583430571762;0.0011668611435239206;0.0;0.1061843640606768;0.002333722287047841;0.004667444574095682;0.01750291715285881;0.0;0.010501750291715286;0.043173862310385065;0.040840140023337225;0.005834305717619603;0.07934655775962661;0.1633605600933489;0.021003500583430573;0.009334889148191364;0.0011668611435239206;0.1061843640606768;0.008168028004667444;0.0;0.0;0.026837806301050177
HenkWestbroek;0.00448601698959626;0.04438293404600554;0.0009544716999140976;0.004581464159587668;0.0027679679297508827;0.00410422830963062;0.07005822277369476;0.005345041519518946;0.020998377398110148;0.020902930228118736;0.0024816264197766533;0.013076262288823136;0.060990741624510826;0.02691610193757755;0.008113009449269829;0.08676147752219146;0.14708408895676242;0.0027679679297508827;0.008017562279278419;0.0006681301899398683;0.0713944831535745;0.004295122649613439;0.0;0.0013362603798797365;0.039133339696478
MaaikeOuboter;0.0017510068289266331;0.04937839257573105;0.00017510068289266332;0.0008755034144633164;0.00017510068289266332;0.004027315706531256;0.06916476974260201;0.0015759061460339696;0.006303624584135878;0.01698476624058834;0.002976711609175276;0.015934162143232358;0.07827000525302047;0.017334967606373666;0.0059534232183505505;0.09700577832253546;0.15601470845736298;0.0005253020486779899;0.0066538259499212046;0.0008755034144633164;0.07161617930309927;0.0022763088776046225;0.00017510068289266332;0.0021012081947119595;0.050428996673087034
RuthJacott;0.00178903678259625;0.042650636897094606;0.0005724917704308;0.00293402032345785;0.0005724917704308;0.00093029912695005;0.08723343351939315;0.0011449835408616;0.011235150994704452;0.0191784743094318;0.004866180048661801;0.003864319450407901;0.061972234149134116;0.0236152855302705;0.00894518391298125;0.09059682267067412;0.16516387576928582;0.00093029912695005;0.00894518391298125;0.0005724917704308;0.0910261914984972;0.00508086446257335;0.0;0.0027193359095463;0.051381136396164304
Henkwijngaard;0.0014976465554129225;0.04728284124946513;0.0008557980316645273;0.002781343602909713;0.001069747539580659;0.011125374411638855;0.0733846812152332;0.003851091142490373;0.0094137783483098;0.01433461703038083;0.003423192126658109;0.013692768506632437;0.03187847667950364;0.013906718014548566;0.0040650406504065045;0.11082584510055626;0.11596063329054344;0.00021394950791613182;0.006204535729567822;0.0;0.07595207531022677;0.003851091142490373;0.0006418485237483952;0.002567394094993581;0.014120667522464696
BrigitteKaandorp;0.007935138864930136;0.04761083318958082;0.0022425392444367772;0.0010350181128169745;0.0053475935828877;0.003105054338450923;0.06348111091944109;0.0025875452820424355;0.01811281697429705;0.02173538036915646;0.0008625150940141452;0.016042780748663103;0.05744350526134207;0.013455235466620663;0.00362256339485941;0.10298430222528894;0.12851474900810764;0.0010350181128169745;0.006900120752113162;0.0005175090564084871;0.06572365016387786;0.0015525271692254615;0.0010350181128169745;0.0022425392444367772;0.034673106779368634
GerardJoling;0.0008299903167796375;0.04122285240005533;0.00013833171946327292;0.0004149951583898188;0.0008299903167796375;0.001659980633559275;0.0944805643934154;0.0005533268778530917;0.011066537557061834;0.02130308479734403;0.0037349564255083688;0.0012449854751694564;0.048277770092682255;0.031401300318162954;0.015493152579886569;0.10416378475584452;0.1542398672015493;0.0019366440724858211;0.010098215520818923;0.00013833171946327292;0.09793885737999723;0.011619864434914926;0.0;0.0027666343892654584;0.04066952552220224
DeBoswachters;0.003929273084479371;0.0550098231827112;0.0;0.0;0.0;0.0;0.07858546168958742;0.003929273084479371;0.06286836935166994;0.003929273084479371;0.0;0.005893909626719057;0.019646365422396856;0.0;0.0;0.0412573673870334;0.10216110019646366;0.0;0.0;0.0;0.0825147347740668;0.0;0.0;0.0;0.001964636542239685
SlimmeSchemer;0.0;0.03996101364522417;0.0;0.0038986354775828462;0.0009746588693957113;0.0009746588693957113;0.08869395711500974;0.0;0.0019493177387914231;0.006822612085769979;0.0009746588693957113;0.006822612085769979;0.04775828460038986;0.0029239766081871343;0.0;0.056530214424951264;0.14132553606237816;0.0;0.0019493177387914231;0.0019493177387914231;0.08869395711500974;0.0009746588693957113;0.0;0.0;0.03996101364522417
JeroenVanDerBoom;0.002649963864129125;0.044166064402152094;0.0002409058058299205;0.002007548381916004;8.030193527664017e-05;0.0011242270938729624;0.0905805829920501;0.00032120774110656067;0.017024010278647715;0.020236087689713318;0.0035332851521721674;0.0036938890227254475;0.06809604111459086;0.024732996065205168;0.010680157391793142;0.0889745442865173;0.17224765116839316;0.0018469445113627238;0.008672609009877139;0.0008030193527664018;0.09162450815064643;0.0053802296635348905;0.0;0.0008030193527664018;0.061109772745523164
GlennisGrace;0.0020530048525569237;0.04628592758491975;0.0007465472191116088;0.002799552071668533;0.0026129152668906306;0.0003732736095558044;0.0936916759985069;0.0003732736095558044;0.013251213139231057;0.02500933184023889;0.003919372900335946;0.005785740948114969;0.06980216498693542;0.021649869354236656;0.008025382605449796;0.07465472191116088;0.18047779022023144;0.0016797312430011195;0.014557670772676373;0.0001866368047779022;0.09667786487495332;0.0018663680477790218;0.0001866368047779022;0.0022396416573348264;0.0593505039193729
AndréHazes;0.001999818198345605;0.036178529224615945;0.0004090537223888738;0.003681483501499864;0.002863376056722116;0.00327242977911099;0.08971911644395962;0.0038632851558949187;0.01490773566039451;0.0191800745386783;0.0025452231615307693;0.006090355422234343;0.06376693027906552;0.023679665484955915;0.009499136442141624;0.07085719480047269;0.16566675756749386;0.0010908099263703301;0.010862648850104536;0.0004090537223888738;0.09149168257431142;0.0021816198527406603;9.09008271975275e-05;0.001636214889555495;0.05067721116262158
Lil'Kleine;0.005048057507471125;0.03210564574751636;0.000646151360956304;0.006623051449802115;0.005451902108068815;0.00323075680478152;0.08504967288587352;0.005694208868427429;0.010015346094822712;0.017607624586059283;0.001938454082868912;0.009490348114045716;0.06946127130280268;0.015628786043130602;0.00605766900896535;0.07160164768597044;0.16630320652612873;0.000646151360956304;0.005411517648009046;0.0010903804216137632;0.08622082222760681;0.001938454082868912;0.001898069622809143;0.0010903804216137632;0.056820935304094974
Bizzey;0.0019643396796615287;0.028105167724388036;0.0;0.00536415835599879;0.001662133575098217;0.0018887881535207007;0.06497431248111211;0.0026443034149289816;0.007630704140223632;0.02138108189785434;0.0007555152614082803;0.0077062556663644605;0.05772136597159262;0.015185856754306438;0.0019643396796615287;0.06172559685705651;0.128739800543971;0.0006044122091266245;0.0018887881535207007;0.00030220610456331223;0.06588093079480206;0.002417648836506497;0.002266545784224841;0.0008310667875491085;0.04782411604714415
GersPardoel;0.001968684186429814;0.045737569819613584;0.0005951835912462229;0.003708451606995697;0.0015566340078747368;0.003296401428440619;0.08515703690138265;0.002197600952293746;0.010392821170222506;0.02110612581265452;0.0023807343649848915;0.011262704880505448;0.04724842047431554;0.016390440435857526;0.004715685376796996;0.09330647376613864;0.14444647926014098;0.002060250892775387;0.014467539602600497;0.0007783170039373684;0.08808717150444098;0.0023807343649848915;0.0005494002380734365;0.002930134603058328;0.029255562677410495
BLØF;0.002327935222672065;0.06396761133603239;0.0007591093117408907;0.0024291497975708503;0.0005566801619433198;0.0024291497975708503;0.06923076923076922;0.0016194331983805667;0.015941295546558706;0.01589068825910931;0.00465587044534413;0.012246963562753036;0.04736842105263158;0.02019230769230769;0.005819838056680161;0.08577935222672065;0.13562753036437247;0.004048582995951417;0.005617408906882591;0.00020242914979757084;0.07327935222672065;0.002834008097165992;0.00010121457489878542;0.003694331983805668;0.027125506072874492
Brace;0.004248088360237893;0.03200226564712546;0.0011328235627301047;0.005097706032285472;0.0033984706881903144;0.0;0.08524497309544038;0.004814500141602946;0.0118946474086661;0.023506088926649675;0.002548853016142736;0.0016992353440951572;0.06853582554517132;0.02124044180118946;0.004531294250920419;0.07958085528178986;0.16709147550269046;0.001416029453412631;0.007646559048428207;0.0005664117813650524;0.08609459076748796;0.004248088360237893;0.0033984706881903144;0.0005664117813650524;0.06513735485698102
WolterKroes;0.0013543253766717454;0.05129507364144235;0.00016929067208396818;0.0011850347045877774;0.002708650753343491;0.0011850347045877774;0.10766886744540376;0.00016929067208396818;0.01675977653631285;0.019807008633824275;0.003216522769595395;0.0016929067208396814;0.07042491958693076;0.03064161164719824;0.016929067208396816;0.08125952260030472;0.1931606568478077;0.0015236160487557134;0.008125952260030472;0.0016929067208396814;0.11342475029625868;0.008803114948366345;0.0;0.005755882850854918;0.06229896732690029
EvaDeRoovere;0.0055529847292919935;0.04720037019898195;0.0009254974548819992;0.0013882461823229984;0.003239241092086997;0.003239241092086997;0.08121240166589543;0.0006941230911614992;0.008329477093937991;0.02336881073577048;0.0027764923646459968;0.010411846367422487;0.06987505784359092;0.021749190189726982;0.00971772327626099;0.07612216566404442;0.16288755205923186;0.0009254974548819992;0.006247107820453493;0.0009254974548819992;0.08537714021286441;0.002545118000925497;0.0;0.003933364183248496;0.04534937528921795
MissMontreal;0.002400960384153661;0.03361344537815126;0.0;0.003601440576230492;0.0;0.0;0.06962785114045618;0.0;0.0;0.020408163265306117;0.01680672268907563;0.002400960384153661;0.06842737094837935;0.0312124849939976;0.006002400960384154;0.0744297719087635;0.15606242496998798;0.0;0.014405762304921969;0.0012004801920768304;0.08523409363745499;0.0;0.0012004801920768304;0.012004801920768308;0.04441776710684274
DePoema's;0.0032993401319736052;0.05698860227954409;0.0014997000599880025;0.0020995800839832034;0.0011997600479904018;0.0026994601079784047;0.08848230353929214;0.002999400119976005;0.02369526094781044;0.02609478104379124;0.0026994601079784047;0.01169766046790642;0.035992801439712056;0.024595080983803242;0.007498500299940013;0.06778644271145771;0.15236952609478105;0.00029994001199760045;0.010797840431913616;0.0017996400719856032;0.09028194361127774;0.007798440311937612;0.0;0.0014997000599880025;0.020695860827834436
DiggyDex;0.0024495312104062844;0.05997128135822283;0.00033786637384914265;0.004561196046963426;0.00033786637384914265;0.0011825323084719993;0.06436354421826168;0.0019427316496325702;0.009122392093926852;0.014274854295126278;0.007939859785454853;0.012247656052031422;0.05110228904468283;0.023988512543289132;0.005490328575048569;0.08666272489230509;0.13345721767041135;0.0006757327476982853;0.00506799560773714;0.0018582650561702848;0.06799560773713996;0.0016048652757834276;0.0009291325280851424;0.003547596925415998;0.033448771011065116
Maan;0.0;0.02245123297754877;0.0;0.0014722119985277882;0.0014722119985277882;0.001104158998895841;0.08722856091277144;0.0007361059992638941;0.011409642988590356;0.020242914979757085;0.002208317997791682;0.0007361059992638941;0.10231873389768127;0.0180345969819654;0.00883327199116673;0.07103422892896577;0.21494295178505704;0.001104158998895841;0.01361796098638204;0.001104158998895841;0.08980493191019506;0.00368052999631947;0.0;0.002576370997423629;0.0986382039013618
Jebroer;0.0037583892617449664;0.04214765100671141;0.002953020134228188;0.008590604026845637;0.005100671140939597;0.0031543624161073825;0.08953020134228187;0.004161073825503354;0.011208053691275168;0.019194630872483225;0.0022147651006711407;0.009798657718120805;0.0485234899328859;0.012885906040268456;0.00436241610738255;0.08006711409395974;0.14973154362416108;0.00261744966442953;0.0051677852348993285;0.0028859060402684567;0.09402684563758387;0.0010738255033557046;0.0008724832214765099;0.004228187919463087;0.03174496644295302
Broederliefde;0.003465675945436398;0.03210602195852279;0.0005545081512698237;0.005905511811023622;0.00257846290340468;0.0010258400798491738;0.06019185982033936;0.004103360319396695;0.008761228790063214;0.015304424975047134;0.0014139957857380505;0.009676167239658423;0.054896306975712544;0.009925695907729844;0.003160696462237995;0.07441499390041034;0.1229344571365199;0.0018853277143174004;0.003493401352999889;0.0011921925252301208;0.06232671620272817;0.0014139957857380505;0.001081290894976156;0.0019962293445713653;0.041865365420871686
Boef;0.004824344383968332;0.03299727857496289;0.0004638792676892627;0.011411429985155864;0.0032471548738248392;0.002164769915883226;0.08303438891637803;0.008040573973280554;0.011009401286491836;0.01456580900544285;0.001979218208807521;0.01382360217714003;0.05353166749134092;0.012833993072736269;0.0020719940623453734;0.0797872340425532;0.14330776843146956;0.000896833250865908;0.0033090054428500737;0.0018555170707570511;0.08442602671944582;0.001206086095992083;0.001793666501731816;0.0013297872340425534;0.035409450766947057
Veldhuis&Kemper;0.005874169114237131;0.04730251970938321;0.0009275003864584944;0.0029370845571185657;0.002164167568403153;0.0012366671819446589;0.08131086721286132;0.002318750966146236;0.015922089967537488;0.019013757922399132;0.0024733343638893178;0.015149172978822074;0.06461586025660844;0.024115010047920854;0.006647086102952543;0.07280878033699181;0.17066007110836295;0.0013912505796877415;0.005874169114237131;0.0004637501932292472;0.08471170196320915;0.006337919307466378;0.001545833977430824;0.0034008347503478127;0.042974184572576915
RoxeanneHazes;0.0031625553447185324;0.027514231499051238;0.0;0.001265022137887413;0.004111321948134092;0.002530044275774826;0.09044908285895004;0.0006325110689437065;0.015812776723592662;0.02024035420619861;0.005376344086021507;0.003478810879190386;0.06767868437697659;0.021821631878557873;0.005692599620493359;0.05882352941176471;0.1752055660974067;0.0;0.009487666034155596;0.00031625553447185326;0.09171410499683744;0.0009487666034155598;0.001265022137887413;0.001265022137887413;0.06198608475648324
DefRhymz;0.004597197898423818;0.041812609457092816;0.0006567425569176883;0.0037215411558669;0.0028458844133099825;0.0010945709281961473;0.059325744308231176;0.004597197898423818;0.012040280210157616;0.01576182136602452;0.0010945709281961473;0.013353765323992994;0.05823117338003503;0.029115586690017518;0.008318739054290718;0.06895796847635728;0.125;0.0;0.0028458844133099825;0.0006567425569176883;0.06414185639229422;0.004159369527145359;0.001970227670753065;0.0048161120840630465;0.03261821366024518
ThePartysquad;0.013749787811916485;0.032761840095060266;0.00033950093362756747;0.0023765065353929717;0.0017823799015447292;0.00042437616703445936;0.049821762009845526;0.0022916313019860804;0.0047530130707859435;0.019266677983364452;0.0005941266338482429;0.007129519606178917;0.04617212697334918;0.009421150908164998;0.001867255134951621;0.06442030215583093;0.11025292819555252;0.00033950093362756747;0.001867255134951621;0.00025462570022067563;0.05194364284501783;0.0011033780342895943;0.012476659310813105;0.002121880835172297;0.0365812255983704
EllentenDamme;0.004809794490599038;0.0594665500655881;0.0013117621337997375;0.00043725404459991256;0.0013117621337997375;0.0;0.09663314385658067;0.0008745080891998251;0.02273721031919545;0.021862702229995628;0.010931351114997814;0.006558810668998688;0.06689986882378662;0.034980323567993;0.011368605159597726;0.07520769567118496;0.1818976825535636;0.00043725404459991256;0.009182334936598164;0.0021862702229995625;0.1010056843025798;0.004809794490599038;0.00043725404459991256;0.004372540445999125;0.04678618277219064
3js;0.003003566735498405;0.07668481321569362;0.0016895062887178525;0.0022526750516238033;0.0008447531443589262;0.0014079219072648769;0.0657030223390276;0.0010324760653275763;0.007978224141167637;0.0186784306363807;0.006570302233902759;0.006570302233902759;0.057537075276891315;0.029284775671109438;0.012483574244415242;0.0873850197109067;0.1360052562417871;0.004036042800825981;0.006570302233902759;0.0005631687629059508;0.06955134221888493;0.004036042800825981;9.386146048432514e-05;0.00328515111695138;0.045616669795382016
DeKast;0.0019905999447055573;0.062150953829140175;0.00022117777163395083;0.0009952999723527786;0.0006082388719933648;0.002267072159247996;0.08095106441802599;0.002820016588332873;0.013270666298037049;0.013160077412220072;0.003428255460326237;0.016311860658003868;0.054354437379043406;0.01680951064418026;0.0049764998617638926;0.08930052529720763;0.15355266795687034;0.002820016588332873;0.005031794304672379;0.0006082388719933648;0.08233342549073817;0.0035388443461432132;5.529444290848771e-05;0.001105888858169754;0.03107547691457008
Linda,Roos&Jessica;0.001557632398753894;0.020249221183800625;0.0;0.003115264797507788;0.0;0.0;0.0514018691588785;0.0;0.037383177570093455;0.020249221183800625;0.00778816199376947;0.0;0.08722741433021806;0.03582554517133956;0.018691588785046728;0.08099688473520249;0.1806853582554517;0.0;0.010903426791277258;0.0;0.0514018691588785;0.004672897196261682;0.0;0.0;0.08255451713395638
Fluitsma&VanTijn;0.0;0.05617977528089888;0.0;0.00749063670411985;0.003745318352059925;0.003745318352059925;0.0;0.05617977528089888;0.018726591760299626;0.011235955056179777;0.003745318352059925;0.02247191011235955;0.0599250936329588;0.011235955056179777;0.003745318352059925;0.09737827715355804;0.06741573033707865;0.0;0.003745318352059925;0.0;0.0;0.0;0.0;0.0;0.033707865168539325
BaasB;0.0053431976983148366;0.05219893136046034;0.0;0.004932182490752158;0.0012330456226880395;0.002055076037813399;0.07850390464447185;0.0008220304151253597;0.007398273736128238;0.011508425811755036;0.0016440608302507194;0.006576243321002878;0.0690505548705302;0.009453349773941636;0.00041101520756267986;0.0752157829839704;0.15824085491163173;0.0008220304151253597;0.002877106452938759;0.0008220304151253597;0.0793259350595972;0.003699136868064119;0.004932182490752158;0.00041101520756267986;0.0612412659268393
GuusMeeuwis;0.0017030430690628785;0.060278761260251876;0.00044816922870075744;0.0018823107605431808;0.0016134092233227267;0.002957916909424999;0.07403755658136513;0.002330479989243939;0.013624344552503026;0.015013669161475372;0.003092367678035226;0.00990453995428674;0.05808273203961816;0.02778649217944696;0.012369470712140904;0.08282167346389997;0.14498274548469506;0.0015237753775825752;0.008201496885223859;0.0004033523058306817;0.081656433469278;0.0046161430556178025;4.481692287007574e-05;0.006498453816160982;0.03836328597678483
FransBauer;0.002407910241303345;0.041241866898919004;0.0001536963983810646;0.0017418925149853988;0.001229571187048517;0.0015881961166043345;0.07054664685690866;0.001229571187048517;0.014242532916645319;0.0247451201393514;0.002920231569240228;0.0034325528971771093;0.05640657820585071;0.03166145806649931;0.018187407141759312;0.0768481991905323;0.13612377683282956;0.0016394282493980225;0.01767508581382243;0.000512321327936882;0.07766791331523132;0.004867052615400379;0.0;0.006506480864798402;0.04288129514831703
Total;0.002833299817388885;0.04506025193280956;0.00046408130659119897;0.0030692776659978476;0.0014665995389616523;0.001685139140260369;0.07190753458743904;0.0023235995619664204;0.011138061156650312;0.018569225189858665;0.00244569458656583;0.0093698952918226;0.05762922062424197;0.019097608104835767;0.005827071887149883;0.07853074588215242;0.1436695724537287;0.0010167103343637586;0.006408705027178127;0.000695730860927884;0.0759724544959614;0.0024221182914386063;0.0003607765801645998;0.0025893771162984465;0.03966315368284166
